cmake_minimum_required(VERSION 3.17)
project(untitled)

set(CMAKE_CXX_STANDARD 14)

add_executable(untitled main.cpp)
add_executable(xaunhiphanketiep xaunhiphanketiep.cpp)
add_executable(tapconketiep tapconketiep.cpp)
add_executable(hoanviketiep hoanviketiep.cpp)
add_executable(xauABcododaiN xauABcododaiN.cpp)
add_executable(sinhtohop sinhtohop.cpp)
add_executable(sinhhoanvi sinhhoanvi.cpp)
add_executable(hoanvinguoc hoanvinguoc.cpp)
add_executable(xaunhiphancoKbit1 xaunhiphancoKbit1.cpp)
add_executable(phantichso phantichso.cpp)
add_executable(sapxepquanhau sapxepquanhau.cpp)
add_executable(mayatm mayatm.cpp)
add_executable(songuyento songuyento.cpp)
add_executable(tapquansu tapquansu.cpp)
add_executable(dayso1 dayso1.cpp)
add_executable(dayso2 dayso2.cpp)
add_executable(hoanvixaukitu hoanvixaukitu.cpp)
add_executable(dichuyentrongmecung1 dichuyentrongmecung1.cpp)
add_executable(daycontongbangk daycontongbangk.cpp)
add_executable(tapconbangnhau tapconbangnhau.cpp)
add_executable(dichuyentrongmatran dichuyentrongmatran.cpp)
add_executable(dichuyentrongmecung2 dichuyentrongmecung2.cpp)
add_executable(doichocacchuso doichocacchuso.cpp)
add_executable(sapxepquanhau2 sapxepquanhau2.cpp)
add_executable(tohopsocotongbangx tohopsocotongbangx.cpp)
add_executable(nguoidulich nguoidulich.cpp)
add_executable(luythua luythua.cpp)
add_executable(gapdoidayso gapdoidayso.cpp)
add_executable(demday demday.cpp)
add_executable(dayxaufibonacci dayxaufibonacci.cpp)
add_executable(luythuadao luythuadao.cpp)
add_executable(dayconlientiepcotonglonnhat dayconlientiepcotonglonnhat.cpp)

add_executable(tinhfloorx tinhfloorx.cpp)
add_executable(phantuthuk phantuthuk.cpp)
add_executable(phantukhacnhau phantukhacnhau.cpp)
add_executable(demso0 demso0.cpp)
add_executable(main main.cpp)
add_executable(timkiemnhiphan timkiemnhiphan.cpp)
add_executable(sofibonaccithun sofibonaccithun.cpp)
add_executable(luythuamatran1 luythuamatran1.cpp)
add_executable(tichdathuc tichdathuc.cpp)
add_executable(tichhaisonhiphan tichhaisonhiphan.cpp)
add_executable(dayxaunhiphan dayxaunhiphan.cpp)
add_executable(hecosok hecosok.cpp)
add_executable(sapxepkanguru sapxepkanguru.cpp)
add_executable(doitien doitien.cpp)
add_executable(timmax timmax.cpp)
add_executable(tongnhonhat tongnhonhat.cpp)
add_executable(chiamangthanhhaimangconcotonglonnhat chiamangthanhhaimangconcotonglonnhat.cpp)
add_executable(sapxepthamlam sapxepthamlam.cpp)
add_executable(noiday1 noiday1.cpp)
add_executable(sapdatxaukitu1 sapdatxaukitu1.cpp)
add_executable(sapdatxaukitu2 sapdatxaukitu2.cpp)
add_executable(mualuongthuc mualuongthuc.cpp)
add_executable(noiday2 noiday2.cpp)
add_executable(solocphat solocphat.cpp)
add_executable(tapconcuaxaukitu tapconcuaxaukitu.cpp)
add_executable(tichlonnhat tichlonnhat.cpp)
add_executable(trochoivoicacconso trochoivoicacconso.cpp)
add_executable(HAHAHA HAHAHA.cpp)
add_executable(sapxepcongviec1 sapxepcongviec1.cpp)
add_executable(sapxepcongviec2 sapxepcongviec2.cpp)
add_executable(xauconchungdainhat xauconchungdainhat.cpp)
add_executable(dayconcotongbangs dayconcotongbangs.cpp)
add_executable(tohopC tohopC.cpp)
add_executable(bacthang bacthang.cpp)
add_executable(sobuocitnhat sobuocitnhat.cpp)
add_executable(xemphim xemphim.cpp)
add_executable(tongbangk tongbangk.cpp)
add_executable(capso capso.cpp)
add_executable(socotongchusobangk socotongchusobangk.cpp)
add_executable(daysobitonic daysobitonic.cpp)
add_executable(kytugiongnhau kytugiongnhau.cpp)
add_executable(dichuyenvegoctoado dichuyenvegoctoado.cpp)
add_executable(tongcacxaucon tongcacxaucon.cpp)
add_executable(tonglonnhatcuadayconkhongkenhau tonglonnhatcuadayconkhongkenhau.cpp)
add_executable(sapxepdoichotructiep sapxepdoichotructiep.cpp)
add_executable(sapxepnoibot sapxepnoibot.cpp)
add_executable(sapxepchon sapxepchon.cpp)
add_executable(sapxepchen sapxepchen.cpp)
add_executable(sapxepxenke sapxepxenke.cpp)
add_executable(sapxeptheogiatrituyetdoi sapxeptheogiatrituyetdoi.cpp)
add_executable(hopvagiaocuahaidayso1 hopvagiaocuahaidayso1.cpp)
add_executable(sapxepdayconlientuc sapxepdayconlientuc.cpp)
add_executable(capsotongbangk capsotongbangk.cpp)
add_executable(sapxepchuso sapxepchuso.cpp)
add_executable(tonggan0nhat tonggan0nhat.cpp)
add_executable(phantulonnhat phantulonnhat.cpp)
add_executable(solanxuathien solanxuathien.cpp)
add_executable(tongcapsonguyento tongcapsonguyento.cpp)
add_executable(mergesort mergesort.cpp)
add_executable(tichlonnhatnhonhat tichlonnhatnhonhat.cpp)
add_executable(bosungphantu bosungphantu.cpp)
add_executable(timkiem timkiem.cpp)
add_executable(timkiemtrongdaysapxepvong timkiemtrongdaysapxepvong.cpp)
add_executable(dayngoacdungdainhat dayngoacdungdainhat.cpp)
add_executable(A A.cpp kiemtrachutrinhsudungDISJOINSET.cpp kiemtrachutrinhtrendothicohuongvoiBFS.cpp kiemtrachutrinhtrendothicohuongvoiDFS.cpp kiemtradothicophailamotcayhaykhong.cpp kiemtrachutrinh.cpp lietkedinhtru.cpp caykhungcuadothitheothuattoanDFS.cpp caykhungcuadothitheothuattoanBFS.cpp DIJKSTRA.cpp FLOYD.cpp KRUSKAL.cpp duyetcaytheomuc.cpp duyetcaytheomucdaonguoc.cpp caynhiphandaydu.cpp kiemtranodela.cpp caynhiphanhoanhao.cpp caynhiphantong.cpp caynhiphanbangnhau.cpp duyetcay1.cpp duyetcaynhiphantimkiem1.cpp xaydunglaicaynhiphantimkiem.cpp dosaucaynhiphantimkiem.cpp caynhiphantimkiemcanbang2.cpp duyetsaucaytimkiemcanbang.cpp demsonodelacaynhiphantimkiemcanbang.cpp docaocuacay.cpp khoangcachgiuahainode.cpp duongditoinodela.cpp caynhiphantimkiemcanbang1.cpp duyetcaynhiphantimkiem2.cpp kiemtracaynhiphantimkiem.cpp thuattoansinh.cpp tongdayconbangK.cpp datten.cpp chiamang.cpp dichuyen.cpp dayconchung.cpp sapxepdongian.cpp xaunhiphanxenke.cpp giatrinhonhatcuabieuthuc.cpp sonhonhat.cpp doichoitnhat.cpp demcap.cpp sapxeptheosolanxuathien.cpp daotu.cpp thutudaucapngoac.cpp bieuthuctanggiam.cpp DE1.cpp songuyenthuy.cpp DE2.cpp)
add_executable(G G.cpp)
add_executable(nganxep1 nganxep1.cpp)
add_executable(nganxep2 nganxep2.cpp)
add_executable(kiemtrabieuthucsohoc kiemtrabieuthucsohoc.cpp)
add_executable(demsodaungoacdoichieu demsodaungoacdoichieu.cpp)
add_executable(Biendoitientotrungto Biendoitientotrungto.cpp)
add_executable(biendoitientohauto biendoitientohauto.cpp)
add_executable(tinhgiatribieuthuchauto tinhgiatribieuthuchauto.cpp)
add_executable(tinhgiatribieuthuctiento tinhgiatribieuthuctiento.cpp)
add_executable(cautrucdulieuhangdoi1 cautrucdulieuhangdoi1.cpp)
add_executable(cautrucdulieuhangdoi2 cautrucdulieuhangdoi2.cpp)
add_executable(sonhiphantu1denn sonhiphantu1denn.cpp)
add_executable(so0vaso9 so0vaso9.cpp)
add_executable(soBND1 soBND1.cpp)
add_executable(soBND2 soBND2.cpp)
add_executable(solocphat1 solocphat1.cpp)
add_executable(hinhchunhatlonnhat hinhchunhatlonnhat.cpp)
add_executable(biendoitrungtohauto biendoitrungtohauto.cpp)
add_executable(biendoihautotiento biendoihautotiento.cpp)
add_executable(biendoihautotrungto biendoihautotrungto.cpp)
add_executable(giatrinhonhatcuaxau giatrinhonhatcuaxau.cpp)
add_executable(bieuthuctuongduong bieuthuctuongduong.cpp)
add_executable(xaunhiphantruoc xaunhiphantruoc.cpp)
add_executable(solonnhatback solonnhatback.cpp)
add_executable(kytulap kytulap.cpp)
add_executable(chuyendanhsachcanhsangdanhsachke chuyendanhsachcanhsangdanhsachke.cpp)
add_executable(chuyentudanhsachkesangdanhsachcanh chuyentudanhsachkesangdanhsachcanh.cpp)
add_executable(bai1 DE1.cpp)
add_executable(maso maso.cpp)
add_executable(giaocuabadayso giaocuabadayso.cpp)
add_executable(biendoive1 biendoive1.cpp)
add_executable(phantubenphaidautienlonhon phantubenphaidautienlonhon.cpp)
add_executable(bieudiendothicohuong bieudiendothicohuong.cpp)
add_executable(DFStrendothivohuong DFStrendothivohuong.cpp)
add_executable(BFStrendothivohuong BFStrendothivohuong.cpp)
add_executable(lietkecanhcauvoiBFS lietkecanhcauvoiBFS.cpp)
add_executable(ffff ffff.cpp)
add_executable(chuyenmatrankesangdanhsachke chuyenmatrankesangdanhsachke.cpp)
add_executable(chuyendanhsachkesangmatranke chuyendanhsachkesangmatranke.cpp)
add_executable(DFStrendothicohuong DFStrendothicohuong.cpp)
add_executable(BFStrendothicohuong BFStrendothicohuong.cpp)
add_executable(timduongditheoDFSvoidothicohuong timduongditheoDFSvoidothicohuong.cpp)
add_executable(duongditheoBFStrendothicohuong duongditheoBFStrendothicohuong.cpp)
add_executable(kiemtraduongdi kiemtraduongdi.cpp)
add_executable(duongdihamilton duongdihamilton.cpp)
add_executable(tomaudothi tomaudothi.cpp)
add_executable(demsothanhphanlienthong demsothanhphanlienthong.cpp)
add_executable(timsothanhphanlienthongvoiBFS timsothanhphanlienthongvoiBFS.cpp)
add_executable(duongdivachutrinheulervoidothivohuong duongdivachutrinheulervoidothivohuong.cpp)
add_executable(chutrinhEulertrongdothicohuong chutrinhEulertrongdothicohuong.cpp)
add_executable(kiemtratinhlienthongmanhvoiBFS kiemtratinhlienthongmanhvoiBFS.cpp)
add_executable(lietkedinhtruvoiBFS lietkedinhtruvoiBFS.cpp)
add_executable(kiemtrachutrinhvoiBFS kiemtrachutrinhvoiBFS.cpp)

add_executable(kiemtrachutrinhsudungDISJOINSET kiemtrachutrinhsudungDISJOINSET.cpp)
add_executable(kiemtrachutrinhtrendothicohuongvoiBFS kiemtrachutrinhtrendothicohuongvoiBFS.cpp)
add_executable(kiemtrachutrinhtrendothicohuongvoiDFS kiemtrachutrinhtrendothicohuongvoiDFS.cpp)
